,savings,metacriticScore,steamRatingPercent,releaseDate,lastChange,dealRating
4,90.045023,68,77,1610582400,1635343461,9.6
5,90.865144,88,84,1454630400,1635423966,9.6
6,85.042521,91,92,1382400000,1635448689,9.6
7,85.034014,91,88,1468281600,1635450951,9.6
8,90.01500300000002,88,84,1454630400,1635448217,9.5
9,90.022506,85,96,1480982400,1635495777,9.5
10,85.042521,91,92,1382400000,1635343037,9.5
11,90.045023,85,95,1283904000,1635448515,9.5
12,91.815303,88,84,1454630400,1635255586,9.4
13,89.09899899999998,85,81,1085443200,1635449465,9.4
14,89.09899899999998,83,82,1181001600,1635475458,9.4
15,89.988877,84,89,1446076800,1635465394,9.4
16,84.021005,87,85,1376352000,1635668124,9.4
17,90.06004,84,90,1269302400,1635448783,9.4
18,90.01500300000002,88,84,1454630400,1635343350,9.4
19,86.12303299999998,87,93,953769600,1635449374,9.4
20,90.022506,85,96,1480982400,1635448597,9.4
21,91.015169,88,84,1454630400,1635238308,9.4
22,86.057372,87,94,1291075200,1635448731,9.3
23,84.028009,85,93,1425945600,1635668196,9.3
24,90.581764,88,84,1454630400,1635266377,9.3
25,85.042521,88,90,1305590400,1635448378,9.3
26,85.05670400000002,86,96,1362355200,1635475487,9.3
27,86.12303299999998,86,78,1017532800,1635449585,9.3
28,70.058382,78,78,1621900800,1635449059,9.3
29,89.09899899999998,83,82,1181001600,1635448788,9.3
30,89.09899899999998,83,82,1181001600,1635430283,9.3
31,80.020005,93,97,1431907200,1635448171,9.3
32,92.534819,79,91,1231286400,1635450213,9.3
33,90.045023,86,91,1224460800,1635271299,9.3
34,90.180361,81,88,1061856000,1635449963,9.3
35,89.998333,88,84,1454630400,1635209804,9.3
36,85.05670400000002,87,93,1369872000,1635449579,9.3
37,90.15025,81,87,1032652800,1635450085,9.3
38,89.09899899999998,80,76,1226966400,1635475446,9.2
39,90.022506,85,96,1480982400,1635343377,9.2
40,90.022506,85,96,1480982400,1635375904,9.2
41,80.08008000000002,89,97,1258329600,1635468006,9.2
42,80.08008000000002,89,95,1226880000,1635468117,9.2
43,81.727242,94,95,1364169600,1635199166,9.2
44,81.693898,94,95,1364169600,1635195902,9.2
45,90.069284,81,93,1468972800,1635448976,9.2
46,85.08508499999998,86,89,1221523200,1635448487,9.2
47,90.045023,79,89,1377734400,1635495615,9.2
48,91.995998,76,85,1456790400,1635498140,9.2
49,92.164055,79,82,1445558400,1635434223,9.2
50,90.180361,80,88,1264636800,1635451296,9.2
51,80.08008000000002,90,97,1485734400,1635449950,9.2
52,90.045023,81,88,1557964800,1635449585,9.2
53,90.112641,80,62,1037232000,1635451016,9.2
54,90.112641,80,94,1116374400,1635448660,9.2
55,84.028009,83,91,1444089600,1635668757,9.2
56,85.042521,88,90,1305590400,1635342973,9.2
57,85.05670400000002,86,96,1362355200,1635448335,9.2
58,90.09009,80,88,1354060800,1635450311,9.2
59,90.09009,80,79,1478822400,1635451076,9.2
60,89.98999,80,79,1478822400,1635388398,9.2
61,89.98999,80,79,1478822400,1635402227,9.2
62,80.05336899999998,90,93,1239321600,1635448938,9.1
63,88.987764,83,82,1181001600,1635378569,9.1
64,89.993329,80,79,1478822400,1635465474,9.1
65,80.020005,93,97,1431907200,1635343233,9.1
66,90.045023,80,89,1381968000,1635450524,9.1
67,90.112641,79,79,1099353600,1635450958,9.1
68,90.01500300000002,88,84,1454630400,1635204302,9.1
69,89.998333,88,84,1454630400,1635175791,9.1
70,89.994997,80,89,1381968000,1635465317,9.1
